node,community
3816,11
3629,11
3442,11
3686,11
3743,11
3556,11
3613,11
3507,11
3857,11
3751,11
3564,11
3914,11
3727,11
3808,11
3621,11
3865,11
3678,11
3922,11
3735,11
3548,11
3849,11
3662,11
3719,11
3532,11
3963,11
3776,11
3589,11
3646,11
3890,11
3703,11
3516,11
3597,11
3573,11
3654,11
3467,11
3817,11
3898,11
3874,11
3955,11
3581,11
3638,11
3451,11
3882,11
3695,11
3508,11
3939,11
3565,11
3809,11
3622,11
3679,11
3492,11
3923,11
3736,11
3549,11
3606,11
3500,11
3850,11
3663,11
3476,11
3744,11
3907,11
3720,11
3801,11
3964,11
3484,11
3728,11
3541,11
3598,11
3655,11
3899,11
3769,11
3582,11
3639,11
3452,11
3883,11
3696,11
3590,11
3940,11
3753,11
3566,11
3834,11
3647,11
3891,11
3704,11
3631,11
3444,11
3875,11
3688,11
3932,11
3745,11
3802,11
3615,11
3859,11
3485,11
3916,11
3729,11
3542,11
3599,11
3867,11
3493,11
3843,11
3550,11
3607,11
3664,11
3477,11
3908,11
3965,11
3778,11
3835,11
3648,11
3461,11
3892,11
3949,11
3575,11
3819,11
3632,11
3445,11
3713,11
3526,11
3876,11
3689,11
3957,11
3502,11
3933,11
3746,11
3559,11
3827,11
3453,11
3941,11
3754,11
3567,11
3811,11
3624,11
3868,11
3681,11
3494,11
3925,11
1226,1
1870,2
1223,2
1357,2
1200,5
1625,2
1013,1
2743,8
2907,8
2887,8
2924,8
2794,8
2977,8
3163,8
866,13
881,13
894,13
895,13
879,13
870,13
858,13
871,13
1777,2
1095,2
1274,14
1615,14
1908,14
1445,14
1698,14
1325,14
1708,14
1806,14
951,5
1033,14
900,14
1023,14
970,14
933,1
2744,7
1387,5
1505,7
1236,1
1228,1
1310,1
1188,1
1709,1
1010,1
1482,1
1141,1
1109,1
1304,1
1703,1
1500,1
1127,1
1745,1
940,1
1355,1
1258,1
974,1
1308,1
1260,1
1000,1
1815,1
986,1
1131,1
1090,1
1770,1
1139,1
1869,1
1633,1
1634,1
943,1
1749,1
1077,5
1561,5
1150,5
1384,14
973,5
961,5
1161,5
1283,5
1865,5
1817,5
1521,5
1780,5
1674,5
1853,2
1364,1
1177,14
998,5
1348,1
1779,5
1055,5
1486,5
1169,1
1787,14
1657,2
1096,5
909,14
1527,5
1771,5
1641,5
1137,14
1755,1
950,14
1218,14
1568,14
1031,5
1194,5
1088,14
901,14
1145,5
958,14
1072,1
1690,1
1747,14
1560,5
1186,14
1430,2
1731,2
1544,5
1788,14
1601,14
1552,5
1097,14
1178,5
1422,2
1105,5
918,5
1162,2
1837,14
1276,5
1333,14
1203,14
1016,14
910,2
1073,14
1317,5
1748,1
1455,2
1699,1
1138,14
1756,1
1008,5
1439,5
1252,14
1065,1
1797,5
992,14
1854,5
1537,5
1244,1
1594,5
1057,14
1220,5
1838,5
1301,5
1895,14
1171,5
1602,2
1041,1
911,5
1586,5
1326,5
171,12
1383,5
1814,2
1627,5
903,14
1253,5
1147,1
1822,5
1798,14
1855,1
944,1
1058,5
1733,14
1546,14
985,1
1847,1
1042,1
1904,1
912,2
1424,14
1050,5
920,5
1701,5
977,1
1034,5
1278,5
1896,14
904,5
1579,14
1880,14
1693,14
1506,2
1319,14
945,1
1002,5
1270,5
1140,7
1197,14
1441,5
1254,14
1498,5
937,1
1368,14
1856,5
1295,2
1165,5
1840,1
1466,5
929,5
1710,5
905,2
1043,14
1206,5
1474,1
1905,5
1157,5
1775,5
1401,5
1027,5
1889,14
1759,1
1011,1
1629,14
1442,5
1686,1
1499,14
938,14
1670,5
1296,1
1564,5
1548,14
1792,5
987,14
1776,2
1890,5
1353,14
1784,14
979,14
1760,14
1386,5
1654,2
1711,5
963,14
1581,5
1394,14
1264,1
1134,1
1378,14
1248,1
955,14
1118,14
1362,1
1419,5
1232,14
1476,5
1801,2
996,5
1240,14
1053,14
1484,5
1297,5
923,5
1354,1
1411,5
1224,5
1468,14
907,5
1151,5
1045,14
1395,5
1208,5
1452,14
1533,14
1346,5
1696,2
1403,14
1216,14
1834,5
899,5
956,14
1314,14
1558,5
1371,14
1802,14
1428,1
1111,14
1168,1
1249,1
1493,14
1306,1
1119,5
1363,14
1176,1
1607,14
1233,2
1046,5
1664,1
1477,5
1103,1
1030,14
1648,14
1461,5
1892,14
1087,5
1762,2
1225,1
1038,5
1713,1
1071,5
965,1
1022,5
1640,1
1266,5
1697,5
1510,1
949,1
1193,5
77,12
224,12
257,12
298,12
258,12
307,12
317,12
29,12
132,12
133,12
158,12
297,12
161,12
308,12
10,12
236,12
31,12
45,12
134,12
345,12
2802,7
3420,7
3290,12
3103,7
3404,7
3217,7
3030,8
2843,7
3087,7
3331,7
2851,8
3282,7
2908,8
2721,7
3071,7
3315,8
3079,7
3323,7
2949,7
2762,7
3380,7
3006,7
2819,7
3063,7
2876,7
3307,7
2933,7
2746,8
2990,7
2803,7
3421,7
2884,8
2697,7
2860,7
3128,7
3372,7
2998,7
2811,7
3161,7
3429,7
3242,7
3055,7
2868,7
2982,6
2795,7
3413,8
2852,8
3283,6
2722,7
3153,8
2836,7
2893,7
3218,7
3031,7
2844,7
3275,7
3251,7
2714,7
2771,7
3389,7
3015,7
2885,12
3373,7
2812,7
3430,8
3243,8
3300,8
2926,7
2983,7
2690,7
3121,7
2934,7
2747,7
3365,7
3178,7
3341,7
2804,7
3235,7
2861,7
3292,7
3105,7
2918,7
2975,7
2788,7
3032,7
3276,7
2902,7
2715,7
3333,8
2959,6
2772,7
2723,7
2886,7
2699,6
3317,8
3130,8
3211,7
3374,7
2837,8
3187,7
3268,7
2707,7
3325,6
3138,7
3382,6
3008,6
2878,7
2691,7
3309,6
3122,7
2935,7
2805,7
3423,6
3236,7
2675,7
2732,7
2813,7
3407,7
2870,7
2740,12
3358,7
3171,7
2667,7
3155,7
2968,7
3399,8
2838,12
3269,8
2895,7
3326,7
2952,8
3383,7
3196,7
3009,7
2903,7
3066,7
3334,7
2879,6
3147,7
3310,7
3367,7
3180,7
3074,7
2700,7
3318,6
3131,7
3375,7
2814,12
3432,7
2684,7
2798,8
3229,8
3042,8
2855,7
2668,7
3099,7
2725,7
3343,7
3156,7
3424,7
3050,7
3270,7
2790,7
3408,7
3221,7
3091,7
2961,8
2774,7
3392,8
2831,7
3262,7
3075,7
2888,8
3319,7
3376,7
3083,7
3246,7
2709,7
3059,8
3327,7
2766,8
3197,7
2823,7
3254,7
3067,7
2693,7
3311,6
3368,7
3181,7
2807,8
3425,7
2734,7
3165,7
2978,8
2791,7
2848,7
3173,7
3336,7
2799,7
2962,7
3230,7
3393,7
2726,8
3401,7
3214,7
3027,7
3271,7
2710,8
3141,7
2954,7
2767,6
2824,7
3255,7
3068,7
3312,7
3125,7
2938,7
2751,7
3369,7
2832,7
2808,7
2889,6
2702,7
3190,7
3003,12
2816,7
2930,7
3361,7
3418,7
2857,7
2670,6
2727,7
860,13
2971,7
2784,7
3402,7
3215,7
3028,7
2841,7
2922,7
2735,7
2898,7
3329,7
2792,7
3410,7
3223,7
3093,7
3337,7
2963,8
2776,7
3394,8
3264,7
2703,6
3134,7
2817,7
2955,7
3305,7
3199,7
3012,7
2825,7
3175,7
2801,7
3069,7
2882,7
2695,8
3045,8
3313,7
3126,7
2752,7
3183,7
2996,7
3427,7
3053,7
3110,7
2923,7
2736,7
3354,7
3167,7
2980,7
3037,7
3281,7
3094,7
3338,7
3151,7
2964,7
2858,7
3208,7
2671,7
3289,7
2834,6
3159,7
2972,6
3322,7
3216,7
3029,8
2842,7
2899,8
3143,8
2769,8
3200,7
2826,7
2883,7
3314,6
3127,7
3371,7
2997,7
3428,8
3241,7
2704,12
3192,7
2818,7
3436,8
3249,7
2688,7
221,12
146,12
208,12
196,12
164,12
103,12
117,12
246,12
96,12
248,12
100,12
165,12
39,12
88,12
121,12
235,12
105,12
4009,0
4023,0
3981,0
3982,0
4003,0
3997,0
4019,0
3998,0
3980,0
4030,0
3994,0
4004,0
4018,0
4034,0
4013,0
4038,0
4014,0
4031,0
3995,0
4002,0
16,12
331,12
63,12
314,12
863,13
888,13
864,13
889,13
882,13
876,13
893,13
861,13
869,13
878,13
41,12
44,12
17,12
151,12
111,12
144,12
226,12
137,12
19,12
243,12
20,12
326,12
310,12
115,12
14,12
343,12
140,12
28,12
116,12
230,12
214,12
312,12
93,12
337,12
324,12
340,12
27,12
150,12
217,12
301,12
22,12
106,12
38,12
53,12
291,12
48,12
890,13
148,12
318,12
65,12
270,12
50,12
886,13
69,12
87,12
339,12
206,12
263,12
76,12
190,12
247,12
174,12
68,12
125,12
288,12
101,12
182,12
52,12
296,12
166,12
207,12
264,12
321,12
215,12
191,12
4,12
12,12
256,12
126,12
183,12
240,12
110,12
167,12
61,12
37,12
305,12
94,12
175,12
289,12
102,12
346,12
216,12
273,12
86,12
330,12
143,12
70,12
78,12
192,12
5,12
249,12
306,12
233,12
46,12
347,12
160,12
241,12
54,12
30,12
168,12
225,12
282,12
95,12
152,12
209,12
266,12
79,12
193,12
6,12
120,12
201,12
71,12
242,12
299,12
112,12
283,12
177,12
153,12
47,12
210,12
218,12
275,12
145,12
202,12
15,12
259,12
316,12
129,12
23,12
267,12
80,12
300,12
194,12
7,12
64,12
178,12
292,12
162,12
219,12
32,12
89,12
333,12
227,12
97,12
154,12
24,12
81,12
138,12
195,12
8,12
179,12
73,12
49,12
130,12
187,12
244,12
57,12
114,12
228,12
155,12
293,12
269,12
163,12
220,12
33,12
90,12
147,12
204,12
74,12
131,12
1,12
245,12
302,12
253,12
229,12
180,12
237,12
294,12
278,12
91,12
335,12
42,12
205,12
18,12
286,12
99,12
262,12
156,12
319,12
83,12
327,12
254,12
311,12
181,12
51,12
189,12
2,12
149,12
43,12
287,12
157,12
84,12
328,12
222,12
35,12
11,12
279,12
92,12
255,12
336,12
887,13
872,13
865,11
873,13
874,13
891,13
883,13
867,13
875,13
859,13
884,13
892,13
868,11
877,13
885,13
4035,0
3986,0
4027,0
4011,0
3987,0
4028,0
4036,0
4020,0
4012,0
3996,0
4037,0
3988,0
4029,0
4021,0
4005,0
3989,0
4022,0
4006,0
3990,0
4015,0
3999,0
4007,0
3983,0
3991,0
4032,0
4016,0
4024,0
4008,0
3992,0
4000,0
3984,0
4025,0
4033,0
4017,0
4001,0
3985,0
3993,0
4026,0
4010,0
