node,community
2998,1
2999,1
3000,8
3001,1
3002,1
3003,1
3004,8
3005,1
3006,1
3007,1
3008,15
3009,1
3010,8
3011,1
3012,1
3013,1
3014,8
3015,1
3016,1
3017,1
3018,1
3019,1
3020,1
3021,1
3022,8
3023,8
3024,1
3025,8
3026,8
3027,1
3028,1
3029,8
3030,8
3031,1
3032,1
3033,8
3034,1
3035,1
3036,8
3037,1
3038,1
3039,1
3040,8
3041,1
3042,8
3043,1
3044,8
3045,8
3046,1
3047,8
3048,1
3049,1
3050,1
3051,1
3052,8
3053,1
3054,8
3055,1
3056,8
3057,1
3058,1
3059,8
3060,1
3061,1
3062,1
3063,1
3064,8
3065,8
3066,1
3067,1
3068,1
3069,1
3070,1
3071,1
3072,1
3073,8
3074,1
3075,1
3076,1
3077,1
3078,8
3079,1
3080,8
3081,1
3082,1
3083,1
3084,8
3085,8
3086,1
3087,1
3088,1
3089,1
3090,8
3091,1
3092,8
3093,1
3094,1
3095,8
3096,8
3097,1
3098,8
3099,1
3100,1
3101,1
3102,1
3103,1
3104,8
3105,1
3106,1
3107,1
3108,8
3109,1
3110,1
3111,1
3112,1
3113,1
3114,8
3115,1
3116,1
3117,8
3118,1
3119,8
3120,1
3121,1
3122,1
3123,8
3124,1
3125,1
3126,1
3127,1
3128,1
3129,8
3130,8
3131,1
3132,1
3133,1
3134,1
3135,8
3136,1
3137,8
3138,1
3139,8
3140,1
3141,1
3142,8
3143,8
3144,1
3145,1
3146,1
3147,1
3148,1
3149,8
3150,1
3151,1
3152,1
3153,8
3154,1
3155,1
3156,1
3157,1
3158,8
3159,1
3160,1
3161,1
3162,1
3163,8
3164,1
3165,1
3166,8
3167,1
3168,1
3169,1
3170,1
3171,1
3172,1
3173,1
3174,8
3175,1
3176,1
3177,1
3178,1
3179,1
3180,1
3181,1
3182,1
3183,1
3184,8
3185,1
3186,1
3187,1
3188,1
3189,1
3190,1
3191,1
3192,1
3193,8
3194,1
3195,8
3196,1
3197,1
3198,1
3199,1
3200,1
3201,1
3202,8
3203,1
3204,1
3205,1
3206,1
3207,1
3208,1
3209,1
3210,1
3211,1
3212,1
3213,8
3214,1
3215,1
3216,1
3217,1
3218,1
3219,1
3220,8
3221,1
3222,1
3223,1
3224,1
3225,1
3226,8
3227,8
3228,8
3229,8
3230,1
3231,8
3232,8
3233,1
3234,8
3235,1
3236,1
3237,8
3238,8
3239,1
3240,1
3241,1
3242,1
3243,8
3244,1
3245,1
3246,1
3247,1
3248,1
3249,1
3250,8
3251,1
3252,1
3253,1
3254,1
3255,1
3256,1
3257,8
3258,1
3259,1
3260,1
3261,1
3262,1
3263,1
3264,1
3265,1
3266,1
3267,1
3268,1
3269,8
3270,1
3271,1
3272,1
3273,1
3274,1
3275,1
3276,1
3277,1
3278,1
3279,1
3280,1
3281,1
3282,1
3283,15
3284,8
3285,1
3286,8
3287,1
3288,1
3289,1
3290,1
3291,1
3292,1
3293,8
3294,8
3295,1
3296,1
3297,1
3298,1
3299,1
3300,8
3301,8
3302,1
3303,8
3304,8
3305,1
3306,1
3307,1
3308,1
3309,15
3310,1
3311,15
3312,1
3313,1
3314,15
3315,8
3316,1
3317,8
3318,15
3319,1
3320,1
3321,1
3322,1
3323,1
3324,8
3325,15
3326,1
3327,1
3328,1
3329,1
3330,1
3331,1
3332,1
3333,8
3334,1
3335,1
3336,1
3337,1
3338,1
3339,8
3340,1
3341,1
3342,1
3343,1
3344,1
3345,1
3346,1
3347,1
3348,8
3349,1
3350,1
3351,1
3352,1
3353,1
3354,1
3355,1
3356,1
3357,1
3358,1
3359,1
3360,1
3361,1
3362,8
3363,8
3364,8
3365,1
3366,1
3367,1
3368,1
3369,1
3370,1
3371,1
3372,1
3373,1
3374,1
3375,1
3376,1
3377,1
3378,1
3379,1
3380,1
3381,1
3382,15
3383,1
3384,8
3385,1
3386,1
3387,8
3388,8
3389,1
3390,8
3391,1
3392,8
3393,1
3394,8
3395,1
3396,1
3397,1
3398,1
3399,8
3400,8
3401,1
3402,1
3403,1
3404,1
3405,1
3406,1
3407,1
3408,1
3409,1
3410,1
3411,1
3412,1
3413,8
3414,8
3415,1
3416,1
3417,8
3418,1
3419,1
3420,1
3421,1
3422,1
3423,15
3424,1
3425,1
3426,8
3427,1
3428,8
3429,1
3430,8
3431,1
3432,1
3433,8
3434,1
3435,8
3436,8
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,0
3495,0
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,0
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,0
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,0
3613,0
3614,0
3615,0
3616,0
3617,0
3618,0
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,0
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3980,11
3981,11
3982,11
3983,11
3984,11
3985,11
3986,11
3987,11
3988,11
3989,11
3990,11
3991,11
3992,11
3993,11
3994,11
3995,11
3996,11
3997,11
3998,11
3999,11
4000,11
4001,11
4002,11
4003,11
4004,11
4005,11
4006,11
4007,11
4008,11
4009,11
4010,11
4011,11
4012,11
4013,11
4014,11
4015,11
4016,11
4017,11
4018,11
4019,11
4020,11
4021,11
4022,11
4023,11
4024,11
4025,11
4026,11
4027,11
4028,11
4029,11
4030,11
4031,11
4032,11
4033,11
4034,11
4035,11
4036,11
4037,11
4038,11
